time_tag,begin_time,begin_class,max_time,max_class,max_xrlong,max_ratio,max_ratio_time,current_int_xrlong,end_time,end_class,satellite
2026-04-18T06:40:00Z,2026-04-18T06:40:00Z,B4.9,2026-04-18T07:04:00Z,C1.6,1.6318846292051603e-06,0.11048649493141577,2026-04-18T06:54:37Z,0.003122650319710374,2026-04-18T07:22:00Z,C1.0,18
2026-04-18T15:42:00Z,2026-04-18T15:42:00Z,B3.7,2026-04-18T15:49:00Z,B6.5,6.572892061740276e-07,,,0.00031147798290476203,2026-04-18T15:51:00Z,B4.1,18
2026-04-19T13:09:00Z,2026-04-19T13:09:00Z,B3.5,2026-04-19T13:24:00Z,B5.8,5.851199489370629e-07,,,0.0007469505071640015,2026-04-19T13:28:00Z,B5.8,18
2026-04-19T13:28:00Z,2026-04-19T13:28:00Z,B5.8,2026-04-19T13:38:00Z,B5.9,5.969396283944661e-07,0.3651228762993328,2026-04-19T13:32:01Z,0.0005305242375470698,2026-04-19T13:40:00Z,B5.8,18
2026-04-19T14:14:00Z,2026-04-19T14:14:00Z,B4.4,2026-04-19T14:17:00Z,B6.0,6.044647875569353e-07,,,0.00032200064742937684,2026-04-19T14:22:00Z,B5.0,18
2026-04-19T14:35:00Z,2026-04-19T14:35:00Z,B4.1,2026-04-19T14:46:00Z,B6.5,6.513698167509574e-07,0.17576906617932647,2026-04-19T14:43:21Z,0.0006223750533536077,2026-04-19T14:52:00Z,B5.1,18
2026-04-19T23:46:00Z,2026-04-19T23:46:00Z,B3.8,2026-04-19T23:52:00Z,B5.3,5.331352213033824e-07,0.24681256482388442,2026-04-19T23:47:17Z,0.0007308650529012084,2026-04-20T00:10:00Z,B4.5,18
2026-04-20T08:33:00Z,2026-04-20T08:33:00Z,B4.0,2026-04-20T08:45:00Z,C1.0,1.0944145287794527e-06,0.29465713406588623,2026-04-20T08:37:07Z,0.0009039113647304475,2026-04-20T08:52:00Z,B7.0,18
2026-04-20T13:08:00Z,2026-04-20T13:08:00Z,B4.2,2026-04-20T13:15:00Z,B5.8,5.839695518261578e-07,0.21039528849463843,2026-04-20T13:12:56Z,0.0005434449412859976,2026-04-20T13:21:00Z,B5.0,18
2026-04-20T13:21:00Z,2026-04-20T13:21:00Z,B5.0,2026-04-20T13:33:00Z,B5.5,5.566057552641723e-07,0.19193175517995922,2026-04-20T13:32:03Z,0.0006526407669298351,2026-04-20T13:37:00Z,B5.4,18
2026-04-20T13:37:00Z,2026-04-20T13:37:00Z,B5.4,2026-04-20T14:01:00Z,B8.6,8.697788302924891e-07,0.19704376805188042,2026-04-20T13:37:18Z,0.0015848408220335841,2026-04-20T14:12:00Z,B6.9,18
2026-04-20T14:58:00Z,2026-04-20T14:58:00Z,B4.3,2026-04-20T15:14:00Z,C1.6,1.690106842033856e-06,0.285700745672312,2026-04-20T15:06:57Z,0.0020726784132421017,2026-04-20T15:25:00Z,C1.0,18
2026-04-20T15:59:00Z,2026-04-20T15:59:00Z,B4.4,2026-04-20T16:07:00Z,B6.0,6.052471235307166e-07,0.4455919254938844,2026-04-20T16:00:22Z,0.0003817454562522471,2026-04-20T16:09:00Z,B4.5,18
2026-04-20T19:52:00Z,2026-04-20T19:52:00Z,B4.9,2026-04-20T20:02:00Z,B7.1,7.19104946256266e-07,0.1940364672978492,2026-04-20T19:54:39Z,0.0008285976946353912,2026-04-20T20:12:00Z,B5.9,18
2026-04-21T01:03:00Z,2026-04-21T01:03:00Z,B4.7,2026-04-21T01:15:00Z,C1.3,1.3999897419125773e-06,0.11676277702211516,2026-04-21T01:14:21Z,0.0013138670474290848,2026-04-21T01:24:00Z,B9.0,18
2026-04-21T05:53:00Z,2026-04-21T05:53:00Z,B4.8,2026-04-21T06:02:00Z,C5.3,5.37100140718394e-06,0.17273269248893858,2026-04-21T06:01:10Z,0.002330213552340865,2026-04-21T06:08:00Z,C2.8,18
2026-04-21T06:47:00Z,2026-04-21T06:47:00Z,B7.0,2026-04-21T06:55:00Z,C1.4,1.4035649655852467e-06,0.13484547138677647,2026-04-21T06:47:23Z,0.0011999220587313175,2026-04-21T07:00:00Z,C1.1,18
2026-04-21T07:00:00Z,2026-04-21T07:00:00Z,C1.1,2026-04-21T07:19:00Z,C1.8,1.8259887610838632e-06,0.144373406334158,2026-04-21T07:09:08Z,0.00387738854624331,2026-04-21T07:38:00Z,C1.4,18
2026-04-21T09:42:00Z,2026-04-21T09:42:00Z,B7.7,2026-04-21T09:56:00Z,C1.6,1.6093496242319816e-06,0.15649185273921667,2026-04-21T09:54:26Z,0.002035918179899454,2026-04-21T10:06:00Z,C1.1,18
2026-04-21T11:25:00Z,2026-04-21T11:25:00Z,B6.8,2026-04-21T11:30:00Z,C2.2,2.2358667592925485e-06,0.13868594488077043,2026-04-21T11:29:00Z,0.001815197174437344,2026-04-21T11:42:00Z,C1.4,18
2026-04-21T11:45:00Z,2026-04-21T11:45:00Z,C1.2,2026-04-21T11:50:00Z,C4.0,4.033394361613318e-06,0.12848425807234742,2026-04-21T11:49:28Z,0.001994282705709338,2026-04-21T11:55:00Z,C2.6,18
2026-04-21T13:41:00Z,2026-04-21T13:41:00Z,B7.1,2026-04-21T14:02:00Z,C1.4,1.4898180324962595e-06,0.17386261417372179,2026-04-21T13:44:18Z,0.002189268358051777,2026-04-21T14:12:00Z,C1.0,18
2026-04-21T14:15:00Z,2026-04-21T14:15:00Z,C1.0,2026-04-21T14:24:00Z,C1.9,1.9765841443586396e-06,0.11975828570523726,2026-04-21T14:23:01Z,0.00256338925100863,2026-04-21T14:40:00Z,C1.5,18
2026-04-21T16:29:00Z,2026-04-21T16:29:00Z,B6.0,2026-04-21T16:43:00Z,C1.4,1.473443830946053e-06,0.22808804970518312,2026-04-21T16:30:16Z,0.0018934460822492838,2026-04-21T16:56:00Z,C1.0,18
2026-04-21T18:17:00Z,2026-04-21T18:17:00Z,B6.1,2026-04-21T18:23:00Z,B9.3,9.30434964629967e-07,0.2864327362403594,2026-04-21T18:19:09Z,0.0007735762046650052,2026-04-21T18:25:00Z,B8.9,18
2026-04-21T18:25:00Z,2026-04-21T18:25:00Z,B8.9,2026-04-21T18:36:00Z,C1.7,1.7234817732969532e-06,0.2126529376944406,2026-04-21T18:25:05Z,0.002221509348601103,2026-04-21T18:49:00Z,C1.2,18
2026-04-21T21:09:00Z,2026-04-21T21:09:00Z,B5.5,2026-04-21T21:15:00Z,B9.0,9.094665642805921e-07,0.266945361813383,2026-04-21T21:10:29Z,0.0004456391907297075,2026-04-21T21:17:00Z,B7.0,18
2026-04-21T21:20:00Z,2026-04-21T21:20:00Z,B5.9,2026-04-21T21:25:00Z,C1.9,1.9038501477552927e-06,0.24811010499330904,2026-04-21T21:21:55Z,0.001476439880207181,2026-04-21T21:37:00Z,C1.2,18
2026-04-21T22:24:00Z,2026-04-21T22:24:00Z,B5.5,2026-04-21T22:30:00Z,B8.0,8.051281383814057e-07,0.28945128913301443,2026-04-21T22:28:38Z,0.0004798767331521958,2026-04-21T22:34:00Z,B6.7,18
2026-04-21T22:49:00Z,2026-04-21T22:49:00Z,B5.6,2026-04-21T22:54:00Z,B7.6,7.694376336075948e-07,0.20742316362803967,2026-04-21T22:53:14Z,0.0004026095266453922,2026-04-21T22:57:00Z,B6.5,18
2026-04-21T23:13:00Z,2026-04-21T23:13:00Z,B4.8,2026-04-21T23:20:00Z,C1.1,1.197933329422085e-06,0.22144260683593192,2026-04-21T23:13:29Z,0.0007367737125605345,2026-04-21T23:25:00Z,B8.2,18
2026-04-22T00:18:00Z,2026-04-22T00:18:00Z,B5.3,2026-04-22T00:22:00Z,B8.1,8.195270311261993e-07,0.1953248876440902,2026-04-22T00:18:11Z,0.00034999282797798514,2026-04-22T00:25:00Z,B6.4,18
2026-04-22T01:32:00Z,2026-04-22T01:32:00Z,B4.7,2026-04-22T01:39:00Z,C1.7,1.752190655679442e-06,0.3553167461851872,2026-04-22T01:38:19Z,0.0008203484467230737,2026-04-22T01:44:00Z,C1.0,18
2026-04-22T04:22:00Z,2026-04-22T04:22:00Z,B6.9,2026-04-22T04:33:00Z,C1.4,1.435000854144164e-06,0.17366456257229074,2026-04-22T04:25:12Z,0.0012954798294231296,2026-04-22T04:40:00Z,C1.0,18
2026-04-22T06:10:00Z,2026-04-22T06:10:00Z,B7.8,2026-04-22T06:17:00Z,C1.1,1.1491233635751996e-06,0.15479671313413995,2026-04-22T06:14:18Z,0.0006830674246884882,2026-04-22T06:20:00Z,B9.6,18
2026-04-22T09:50:00Z,2026-04-22T09:50:00Z,B5.6,2026-04-22T09:58:00Z,C1.0,1.0545531949901488e-06,0.2853030375073695,2026-04-22T09:57:39Z,0.0010324007598683238,2026-04-22T10:09:00Z,B7.8,18
2026-04-22T14:59:00Z,2026-04-22T14:59:00Z,B5.8,2026-04-22T15:04:00Z,B9.3,9.395994879923819e-07,0.12164267447809193,2026-04-22T15:02:51Z,0.0006751633482053876,2026-04-22T15:11:00Z,B7.4,18
2026-04-22T16:35:00Z,2026-04-22T16:35:00Z,B6.6,2026-04-22T16:38:00Z,C1.5,1.5568726894343854e-06,0.13847386993801955,2026-04-22T16:37:49Z,0.0005193905089981854,2026-04-22T16:41:00Z,C1.1,18
2026-04-22T17:01:00Z,2026-04-22T17:01:00Z,B7.7,2026-04-22T17:14:00Z,C3.7,3.7422842069645412e-06,0.15246767333229888,2026-04-22T17:11:14Z,0.003395175328478217,2026-04-22T17:24:00Z,C2.1,18
2026-04-22T19:06:00Z,2026-04-22T19:06:00Z,B5.7,2026-04-22T19:20:00Z,C2.3,2.306009264430031e-06,0.1554850981701051,2026-04-22T19:16:26Z,0.003328517312183976,2026-04-22T19:39:00Z,C1.4,18
2026-04-22T23:02:00Z,2026-04-22T23:02:00Z,B7.6,2026-04-22T23:14:00Z,C3.0,3.072468871323508e-06,0.1472356208061341,2026-04-22T23:10:56Z,0.0032010816503316164,2026-04-22T23:27:00Z,C1.8,18
2026-04-23T01:02:00Z,2026-04-23T01:02:00Z,C1.0,2026-04-23T01:17:00Z,C4.4,4.464020548766712e-06,0.09830742938750876,2026-04-23T01:14:41Z,0.004843426868319511,2026-04-23T01:29:00Z,C2.6,18
2026-04-23T02:16:00Z,2026-04-23T02:16:00Z,C1.2,2026-04-23T02:23:00Z,C1.9,1.929810878209537e-06,0.09683054796523496,2026-04-23T02:21:42Z,0.0015737531939521432,2026-04-23T02:30:00Z,C1.5,18
2026-04-23T04:24:00Z,2026-04-23T04:24:00Z,B8.8,2026-04-23T04:35:00Z,M1.6,1.650170270295348e-05,0.21231090707802291,2026-04-23T04:33:36Z,0.013253044337034225,2026-04-23T04:48:00Z,C8.4,18
2026-04-23T04:50:00Z,2026-04-23T04:50:00Z,C7.5,2026-04-23T04:59:00Z,M1.2,1.2445627362467349e-05,0.1375577938865288,2026-04-23T04:53:10Z,0.012757662683725357,2026-04-23T05:08:00Z,C9.9,18
2026-04-23T07:48:00Z,2026-04-23T07:48:00Z,C2.4,2026-04-23T07:57:00Z,C4.5,4.562949470710009e-06,0.09629649043030282,2026-04-23T07:56:04Z,0.004729514475911856,2026-04-23T08:06:00Z,C3.9,18
2026-04-23T08:06:00Z,2026-04-23T08:06:00Z,C3.9,2026-04-23T08:11:00Z,C5.6,5.682421488018008e-06,0.09134621905256468,2026-04-23T08:10:34Z,0.004482384771108627,2026-04-23T08:19:00Z,C4.6,18
2026-04-23T08:40:00Z,2026-04-23T08:40:00Z,C1.7,2026-04-23T08:48:00Z,M4.3,4.33020613854751e-05,0.29933509032604366,2026-04-23T08:46:35Z,0.019766975194215775,2026-04-23T08:53:00Z,M2.2,18
2026-04-23T09:47:00Z,2026-04-23T09:47:00Z,C1.7,2026-04-23T09:53:00Z,C2.3,2.3868603875598637e-06,0.09739589228846104,2026-04-23T09:52:11Z,0.0014585672179237008,2026-04-23T09:57:00Z,C1.9,18
2026-04-23T11:51:00Z,2026-04-23T11:51:00Z,B9.4,2026-04-23T11:58:00Z,C1.4,1.415063593412924e-06,0.11095098785253094,2026-04-23T11:51:58Z,0.0010574831394478679,2026-04-23T12:04:00Z,C1.1,18
2026-04-23T12:26:00Z,2026-04-23T12:26:00Z,C1.0,2026-04-23T12:30:00Z,C1.3,1.399258053425001e-06,0.08014515888374335,2026-04-23T12:29:42Z,0.0009575026342645288,2026-04-23T12:37:00Z,C1.1,18
2026-04-23T12:59:00Z,2026-04-23T12:59:00Z,C1.4,2026-04-23T13:02:00Z,C2.1,2.182731577704544e-06,0.10179234152676034,2026-04-23T13:01:23Z,0.0008483242127113044,2026-04-23T13:04:00Z,C1.7,18
2026-04-23T13:42:00Z,2026-04-23T13:42:00Z,C1.1,2026-04-23T14:00:00Z,M1.7,1.7116248272941448e-05,0.20626136734297448,2026-04-23T13:57:57Z,0.016995444893836975,2026-04-23T14:11:00Z,C9.1,18
2026-04-23T15:14:00Z,2026-04-23T15:14:00Z,B9.7,2026-04-23T15:27:00Z,C1.4,1.4032964372745482e-06,0.15909054917607438,2026-04-23T15:17:54Z,0.002535795094445348,2026-04-23T15:42:00Z,C1.2,18
2026-04-23T15:42:00Z,2026-04-23T15:42:00Z,C1.2,2026-04-23T16:17:00Z,C7.4,7.455961622326868e-06,0.16662992702037827,2026-04-23T15:46:37Z,0.018239591270685196,2026-04-23T16:46:00Z,C4.2,18
2026-04-23T17:00:00Z,2026-04-23T17:00:00Z,C2.8,2026-04-23T17:08:00Z,M4.9,4.954410542268306e-05,0.3104561982403517,2026-04-23T17:05:30Z,0.026988346129655838,2026-04-23T17:14:00Z,M2.5,18
2026-04-23T19:59:00Z,2026-04-23T19:59:00Z,C1.7,2026-04-23T20:06:00Z,C4.1,4.134306891501183e-06,0.16912061096582276,2026-04-23T20:04:53Z,0.002184145152568817,2026-04-23T20:10:00Z,C2.8,18
2026-04-23T23:04:00Z,2026-04-23T23:04:00Z,C1.1,2026-04-23T23:16:00Z,C3.6,3.695655323099345e-06,0.14532969499387133,2026-04-23T23:14:01Z,0.002901686355471611,2026-04-23T23:23:00Z,C2.3,18
2026-04-24T00:51:00Z,2026-04-24T00:51:00Z,C1.1,2026-04-24T01:07:00Z,X2.4,0.00024958921130746603,0.4149682483885982,2026-04-24T01:05:11Z,0.11660097539424896,2026-04-24T01:13:00Z,X1.1,18
2026-04-24T03:57:00Z,2026-04-24T03:57:00Z,C1.5,2026-04-24T04:01:00Z,C7.9,7.930404535727575e-06,0.19273664285387554,2026-04-24T04:00:05Z,0.002812620485201478,2026-04-24T04:05:00Z,C4.4,18
2026-04-24T05:22:00Z,2026-04-24T05:22:00Z,C2.2,2026-04-24T05:30:00Z,C3.1,3.1168863188213436e-06,0.08026899378859781,2026-04-24T05:29:08Z,0.0037622314412146807,2026-04-24T05:43:00Z,C2.6,18
2026-04-24T07:07:00Z,2026-04-24T07:07:00Z,C1.9,2026-04-24T07:11:00Z,C3.9,3.95842153011472e-06,0.11772628684770953,2026-04-24T07:09:55Z,0.0024407138116657734,2026-04-24T07:18:00Z,C2.8,18
2026-04-24T08:01:00Z,2026-04-24T08:01:00Z,C3.7,2026-04-24T08:13:00Z,X2.5,0.0002521994465496391,0.3575875201916808,2026-04-24T08:12:42Z,0.10022611171007156,2026-04-24T08:18:00Z,X1.1,18
2026-04-24T08:57:00Z,2026-04-24T08:57:00Z,C5.3,2026-04-24T09:07:00Z,M1.9,1.9951154172304086e-05,0.17303632388171122,2026-04-24T09:06:36Z,0.01852595992386341,2026-04-24T09:19:00Z,M1.2,18
2026-04-24T10:50:00Z,2026-04-24T10:50:00Z,C3.1,2026-04-24T10:57:00Z,C4.5,4.584907401294913e-06,0.08297019835031344,2026-04-24T10:56:51Z,0.0029362430796027184,2026-04-24T11:01:00Z,C3.7,18
2026-04-24T12:16:00Z,2026-04-24T12:16:00Z,C2.7,2026-04-24T12:21:00Z,C3.9,3.951447524741525e-06,0.0923716013466319,2026-04-24T12:19:59Z,0.0038749317172914743,2026-04-24T12:32:00Z,C3.3,18
2026-04-24T12:34:00Z,2026-04-24T12:34:00Z,C3.2,2026-04-24T13:01:00Z,M1.7,1.722616798360832e-05,0.16046158216973477,2026-04-24T12:54:09Z,0.02673627994954586,2026-04-24T13:14:00Z,C9.4,18
2026-04-24T14:33:00Z,2026-04-24T14:33:00Z,C1.7,2026-04-24T14:38:00Z,C3.5,3.52744336851174e-06,0.16692596051801986,2026-04-24T14:37:10Z,0.0023661546874791384,2026-04-24T14:45:00Z,C2.5,18
2026-04-24T15:55:00Z,2026-04-24T15:55:00Z,C1.5,2026-04-24T16:06:00Z,C3.7,3.7191680348769296e-06,0.127045137639963,2026-04-24T16:01:04Z,0.003464961890131235,2026-04-24T16:14:00Z,C2.6,18
2026-04-24T16:40:00Z,2026-04-24T16:40:00Z,C2.1,2026-04-24T16:44:00Z,C3.4,3.4647273423615843e-06,0.11145312538100541,2026-04-24T16:43:17Z,0.0017257881117984653,2026-04-24T16:48:00Z,C2.8,18
2026-04-24T17:04:00Z,2026-04-24T17:04:00Z,C2.6,2026-04-24T17:15:00Z,C7.0,7.087916401360417e-06,0.16518332277540856,2026-04-24T17:09:22Z,0.007477058097720146,2026-04-24T17:26:00Z,C4.7,18
2026-04-24T17:54:00Z,2026-04-24T17:54:00Z,C2.8,2026-04-24T18:15:00Z,M6.4,6.41196093056351e-05,0.3274455561805961,2026-04-24T18:06:55Z,0.0830603763461113,2026-04-24T18:30:00Z,M3.2,18
2026-04-25T01:17:00Z,2026-04-25T01:17:00Z,C1.3,2026-04-25T01:33:00Z,C4.6,4.693994014814962e-06,0.15345626662351486,2026-04-25T01:26:07Z,0.007480919826775789,2026-04-25T01:53:00Z,C3.0,18
